detector,source,target,realized_fpr,tpr,self
cpop,convnext_tiny,convnext_tiny,0.05,0.2633333333333333,True
cpop,convnext_tiny,densenet121,0.05333333333333334,0.20333333333333334,False
cpop,convnext_tiny,maxvit_t,0.05333333333333334,0.25333333333333335,False
cpop,convnext_tiny,mobilenet_v3_large,0.05333333333333334,0.20666666666666667,False
cpop,convnext_tiny,resnet50,0.05333333333333334,0.24,False
cpop,convnext_tiny,swin_t,0.05333333333333334,0.31,False
cpop,convnext_tiny,vgg16,0.05,0.21666666666666667,False
cpop,convnext_tiny,vit_b_16,0.05333333333333334,0.17666666666666667,False
cpop,densenet121,convnext_tiny,0.05,0.26,False
cpop,densenet121,densenet121,0.05,0.20333333333333334,True
cpop,densenet121,maxvit_t,0.05,0.25,False
cpop,densenet121,mobilenet_v3_large,0.05333333333333334,0.20333333333333334,False
cpop,densenet121,resnet50,0.05,0.23333333333333334,False
cpop,densenet121,swin_t,0.05,0.29333333333333333,False
cpop,densenet121,vgg16,0.05,0.21333333333333335,False
cpop,densenet121,vit_b_16,0.05,0.17666666666666667,False
cpop,maxvit_t,convnext_tiny,0.05,0.26,False
cpop,maxvit_t,densenet121,0.05,0.20333333333333334,False
cpop,maxvit_t,maxvit_t,0.05,0.25333333333333335,True
cpop,maxvit_t,mobilenet_v3_large,0.05333333333333334,0.20333333333333334,False
cpop,maxvit_t,resnet50,0.05,0.23666666666666666,False
cpop,maxvit_t,swin_t,0.05,0.3,False
cpop,maxvit_t,vgg16,0.05,0.21666666666666667,False
cpop,maxvit_t,vit_b_16,0.05,0.17666666666666667,False
cpop,mobilenet_v3_large,convnext_tiny,0.05,0.25666666666666665,False
cpop,mobilenet_v3_large,densenet121,0.05,0.2,False
cpop,mobilenet_v3_large,maxvit_t,0.05,0.25,False
cpop,mobilenet_v3_large,mobilenet_v3_large,0.05,0.20333333333333334,True
cpop,mobilenet_v3_large,resnet50,0.05,0.23,False
cpop,mobilenet_v3_large,swin_t,0.05,0.29,False
cpop,mobilenet_v3_large,vgg16,0.05,0.21,False
cpop,mobilenet_v3_large,vit_b_16,0.05,0.17666666666666667,False
cpop,resnet50,convnext_tiny,0.05,0.26,False
cpop,resnet50,densenet121,0.05333333333333334,0.20333333333333334,False
cpop,resnet50,maxvit_t,0.05,0.25333333333333335,False
cpop,resnet50,mobilenet_v3_large,0.05333333333333334,0.20333333333333334,False
cpop,resnet50,resnet50,0.05,0.24,True
cpop,resnet50,swin_t,0.05,0.3,False
cpop,resnet50,vgg16,0.05,0.21666666666666667,False
cpop,resnet50,vit_b_16,0.05,0.17666666666666667,False
cpop,swin_t,convnext_tiny,0.05,0.26,False
cpop,swin_t,densenet121,0.05,0.20333333333333334,False
cpop,swin_t,maxvit_t,0.05,0.25333333333333335,False
cpop,swin_t,mobilenet_v3_large,0.05333333333333334,0.20333333333333334,False
cpop,swin_t,resnet50,0.05,0.23666666666666666,False
cpop,swin_t,swin_t,0.05,0.3,True
cpop,swin_t,vgg16,0.05,0.21666666666666667,False
cpop,swin_t,vit_b_16,0.05,0.17666666666666667,False
cpop,vgg16,convnext_tiny,0.05,0.2633333333333333,False
cpop,vgg16,densenet121,0.05333333333333334,0.20333333333333334,False
cpop,vgg16,maxvit_t,0.05333333333333334,0.25333333333333335,False
cpop,vgg16,mobilenet_v3_large,0.05333333333333334,0.20666666666666667,False
cpop,vgg16,resnet50,0.05333333333333334,0.24,False
cpop,vgg16,swin_t,0.05333333333333334,0.31,False
cpop,vgg16,vgg16,0.05,0.21666666666666667,True
cpop,vgg16,vit_b_16,0.05333333333333334,0.17666666666666667,False
cpop,vit_b_16,convnext_tiny,0.05,0.26,False
cpop,vit_b_16,densenet121,0.05333333333333334,0.20333333333333334,False
cpop,vit_b_16,maxvit_t,0.05,0.25333333333333335,False
cpop,vit_b_16,mobilenet_v3_large,0.05333333333333334,0.20333333333333334,False
cpop,vit_b_16,resnet50,0.05,0.24,False
cpop,vit_b_16,swin_t,0.05,0.30333333333333334,False
cpop,vit_b_16,vgg16,0.05,0.21666666666666667,False
cpop,vit_b_16,vit_b_16,0.05,0.17666666666666667,True
fs_common,convnext_tiny,convnext_tiny,0.05,0.83,True
fs_common,convnext_tiny,densenet121,0.18,0.2,False
fs_common,convnext_tiny,maxvit_t,0.04,0.86,False
fs_common,convnext_tiny,mobilenet_v3_large,0.02666666666666667,0.61,False
fs_common,convnext_tiny,resnet50,0.0,0.79,False
fs_common,convnext_tiny,swin_t,0.08333333333333333,0.73,False
fs_common,convnext_tiny,vgg16,0.30666666666666664,0.3333333333333333,False
fs_common,convnext_tiny,vit_b_16,0.08333333333333333,0.36333333333333334,False
fs_common,densenet121,convnext_tiny,0.0,0.6366666666666667,False
fs_common,densenet121,densenet121,0.05,0.13,True
fs_common,densenet121,maxvit_t,0.0033333333333333335,0.75,False
fs_common,densenet121,mobilenet_v3_large,0.0,0.42,False
fs_common,densenet121,resnet50,0.0,0.5666666666666667,False
fs_common,densenet121,swin_t,0.0033333333333333335,0.6,False
fs_common,densenet121,vgg16,0.09666666666666666,0.23333333333333334,False
fs_common,densenet121,vit_b_16,0.01,0.20333333333333334,False
fs_common,maxvit_t,convnext_tiny,0.08666666666666667,0.8433333333333334,False
fs_common,maxvit_t,densenet121,0.23,0.21333333333333335,False
fs_common,maxvit_t,maxvit_t,0.05,0.88,True
fs_common,maxvit_t,mobilenet_v3_large,0.05333333333333334,0.65,False
fs_common,maxvit_t,resnet50,0.0033333333333333335,0.82,False
fs_common,maxvit_t,swin_t,0.13,0.7433333333333333,False
fs_common,maxvit_t,vgg16,0.37,0.35333333333333333,False
fs_common,maxvit_t,vit_b_16,0.11666666666666667,0.4066666666666667,False
fs_common,mobilenet_v3_large,convnext_tiny,0.08666666666666667,0.8433333333333334,False
fs_common,mobilenet_v3_large,densenet121,0.23,0.21333333333333335,False
fs_common,mobilenet_v3_large,maxvit_t,0.05,0.88,False
fs_common,mobilenet_v3_large,mobilenet_v3_large,0.05,0.65,True
fs_common,mobilenet_v3_large,resnet50,0.0033333333333333335,0.82,False
fs_common,mobilenet_v3_large,swin_t,0.13,0.7433333333333333,False
fs_common,mobilenet_v3_large,vgg16,0.37,0.35333333333333333,False
fs_common,mobilenet_v3_large,vit_b_16,0.11666666666666667,0.4066666666666667,False
fs_common,resnet50,convnext_tiny,0.22333333333333333,0.8933333333333333,False
fs_common,resnet50,densenet121,0.37666666666666665,0.25666666666666665,False
fs_common,resnet50,maxvit_t,0.14,0.9133333333333333,False
fs_common,resnet50,mobilenet_v3_large,0.16666666666666666,0.74,False
fs_common,resnet50,resnet50,0.05,0.9033333333333333,True
fs_common,resnet50,swin_t,0.22666666666666666,0.79,False
fs_common,resnet50,vgg16,0.48333333333333334,0.4066666666666667,False
fs_common,resnet50,vit_b_16,0.21666666666666667,0.5,False
fs_common,swin_t,convnext_tiny,0.02,0.8033333333333333,False
fs_common,swin_t,densenet121,0.16,0.18666666666666668,False
fs_common,swin_t,maxvit_t,0.03,0.8366666666666667,False
fs_common,swin_t,mobilenet_v3_large,0.02,0.5666666666666667,False
fs_common,swin_t,resnet50,0.0,0.7366666666666667,False
fs_common,swin_t,swin_t,0.05,0.7066666666666667,True
fs_common,swin_t,vgg16,0.26,0.31666666666666665,False
fs_common,swin_t,vit_b_16,0.04666666666666667,0.3233333333333333,False
fs_common,vgg16,convnext_tiny,0.0,0.56,False
fs_common,vgg16,densenet121,0.03,0.11,False
fs_common,vgg16,maxvit_t,0.0033333333333333335,0.6733333333333333,False
fs_common,vgg16,mobilenet_v3_large,0.0,0.35,False
fs_common,vgg16,resnet50,0.0,0.49,False
fs_common,vgg16,swin_t,0.0033333333333333335,0.5366666666666666,False
fs_common,vgg16,vgg16,0.05,0.21,True
fs_common,vgg16,vit_b_16,0.0033333333333333335,0.12,False
fs_common,vit_b_16,convnext_tiny,0.02,0.8033333333333333,False
fs_common,vit_b_16,densenet121,0.16333333333333333,0.19,False
fs_common,vit_b_16,maxvit_t,0.03,0.84,False
fs_common,vit_b_16,mobilenet_v3_large,0.02,0.5666666666666667,False
fs_common,vit_b_16,resnet50,0.0,0.74,False
fs_common,vit_b_16,swin_t,0.05333333333333334,0.7066666666666667,False
fs_common,vit_b_16,vgg16,0.26,0.31666666666666665,False
fs_common,vit_b_16,vit_b_16,0.05,0.3233333333333333,True
fs_bit2,convnext_tiny,convnext_tiny,0.05,0.9166666666666666,True
fs_bit2,convnext_tiny,densenet121,0.37,0.7733333333333333,False
fs_bit2,convnext_tiny,maxvit_t,0.08333333333333333,0.9333333333333333,False
fs_bit2,convnext_tiny,mobilenet_v3_large,0.08333333333333333,0.8733333333333333,False
fs_bit2,convnext_tiny,resnet50,0.0033333333333333335,0.8466666666666667,False
fs_bit2,convnext_tiny,swin_t,0.09666666666666666,0.8766666666666667,False
fs_bit2,convnext_tiny,vgg16,0.6733333333333333,0.8566666666666667,False
fs_bit2,convnext_tiny,vit_b_16,0.19,0.7433333333333333,False
fs_bit2,densenet121,convnext_tiny,0.0,0.43333333333333335,False
fs_bit2,densenet121,densenet121,0.05,0.37333333333333335,True
fs_bit2,densenet121,maxvit_t,0.0,0.06333333333333334,False
fs_bit2,densenet121,mobilenet_v3_large,0.0,0.38666666666666666,False
fs_bit2,densenet121,resnet50,0.0,0.44666666666666666,False
fs_bit2,densenet121,swin_t,0.0,0.5466666666666666,False
fs_bit2,densenet121,vgg16,0.21666666666666667,0.6133333333333333,False
fs_bit2,densenet121,vit_b_16,0.0,0.1,False
fs_bit2,maxvit_t,convnext_tiny,0.03666666666666667,0.8533333333333334,False
fs_bit2,maxvit_t,densenet121,0.30333333333333334,0.74,False
fs_bit2,maxvit_t,maxvit_t,0.05,0.9133333333333333,True
fs_bit2,maxvit_t,mobilenet_v3_large,0.04666666666666667,0.8533333333333334,False
fs_bit2,maxvit_t,resnet50,0.0033333333333333335,0.8,False
fs_bit2,maxvit_t,swin_t,0.04666666666666667,0.8466666666666667,False
fs_bit2,maxvit_t,vgg16,0.6166666666666667,0.8133333333333334,False
fs_bit2,maxvit_t,vit_b_16,0.12333333333333334,0.6933333333333334,False
fs_bit2,mobilenet_v3_large,convnext_tiny,0.03666666666666667,0.8633333333333333,False
fs_bit2,mobilenet_v3_large,densenet121,0.31,0.7466666666666667,False
fs_bit2,mobilenet_v3_large,maxvit_t,0.05333333333333334,0.9133333333333333,False
fs_bit2,mobilenet_v3_large,mobilenet_v3_large,0.05,0.8566666666666667,True
fs_bit2,mobilenet_v3_large,resnet50,0.0033333333333333335,0.8066666666666666,False
fs_bit2,mobilenet_v3_large,swin_t,0.05,0.8533333333333334,False
fs_bit2,mobilenet_v3_large,vgg16,0.6233333333333333,0.82,False
fs_bit2,mobilenet_v3_large,vit_b_16,0.12666666666666668,0.6933333333333334,False
fs_bit2,resnet50,convnext_tiny,0.14,0.9466666666666667,False
fs_bit2,resnet50,densenet121,0.4766666666666667,0.8433333333333334,False
fs_bit2,resnet50,maxvit_t,0.14,0.96,False
fs_bit2,resnet50,mobilenet_v3_large,0.21333333333333335,0.9333333333333333,False
fs_bit2,resnet50,resnet50,0.05,0.9466666666666667,True
fs_bit2,resnet50,swin_t,0.17666666666666667,0.9033333333333333,False
fs_bit2,resnet50,vgg16,0.7233333333333334,0.8933333333333333,False
fs_bit2,resnet50,vit_b_16,0.2833333333333333,0.81,False
fs_bit2,swin_t,convnext_tiny,0.03666666666666667,0.8633333333333333,False
fs_bit2,swin_t,densenet121,0.31,0.7466666666666667,False
fs_bit2,swin_t,maxvit_t,0.05333333333333334,0.9133333333333333,False
fs_bit2,swin_t,mobilenet_v3_large,0.05,0.8566666666666667,False
fs_bit2,swin_t,resnet50,0.0033333333333333335,0.8033333333333333,False
fs_bit2,swin_t,swin_t,0.05,0.8533333333333334,True
fs_bit2,swin_t,vgg16,0.6233333333333333,0.82,False
fs_bit2,swin_t,vit_b_16,0.12666666666666668,0.6933333333333334,False
fs_bit2,vgg16,convnext_tiny,0.0,0.08666666666666667,False
fs_bit2,vgg16,densenet121,0.0033333333333333335,0.15,False
fs_bit2,vgg16,maxvit_t,0.0,0.0,False
fs_bit2,vgg16,mobilenet_v3_large,0.0,0.08666666666666667,False
fs_bit2,vgg16,resnet50,0.0,0.08333333333333333,False
fs_bit2,vgg16,swin_t,0.0,0.23333333333333334,False
fs_bit2,vgg16,vgg16,0.05,0.3333333333333333,True
fs_bit2,vgg16,vit_b_16,0.0,0.0033333333333333335,False
fs_bit2,vit_b_16,convnext_tiny,0.0033333333333333335,0.7133333333333334,False
fs_bit2,vit_b_16,densenet121,0.2,0.6366666666666667,False
fs_bit2,vit_b_16,maxvit_t,0.013333333333333334,0.8533333333333334,False
fs_bit2,vit_b_16,mobilenet_v3_large,0.0033333333333333335,0.7566666666666667,False
fs_bit2,vit_b_16,resnet50,0.0,0.7166666666666667,False
fs_bit2,vit_b_16,swin_t,0.013333333333333334,0.76,False
fs_bit2,vit_b_16,vgg16,0.47,0.77,False
fs_bit2,vit_b_16,vit_b_16,0.05,0.5133333333333333,True
lid,convnext_tiny,convnext_tiny,0.05,0.2833333333333333,True
lid,convnext_tiny,densenet121,0.0,0.023333333333333334,False
lid,convnext_tiny,maxvit_t,0.02666666666666667,0.13,False
lid,convnext_tiny,mobilenet_v3_large,0.023333333333333334,0.6033333333333334,False
lid,convnext_tiny,resnet50,0.06666666666666667,0.09,False
lid,convnext_tiny,swin_t,0.08666666666666667,0.48333333333333334,False
lid,convnext_tiny,vgg16,0.0,0.19333333333333333,False
lid,convnext_tiny,vit_b_16,0.08,0.21333333333333335,False
lid,densenet121,convnext_tiny,0.47333333333333333,0.8633333333333333,False
lid,densenet121,densenet121,0.05,0.36666666666666664,True
lid,densenet121,maxvit_t,0.42333333333333334,0.7166666666666667,False
lid,densenet121,mobilenet_v3_large,0.38,0.9733333333333334,False
lid,densenet121,resnet50,0.4666666666666667,0.5466666666666666,False
lid,densenet121,swin_t,0.5133333333333333,0.9,False
lid,densenet121,vgg16,0.06666666666666667,0.8033333333333333,False
lid,densenet121,vit_b_16,0.62,0.7633333333333333,False
lid,maxvit_t,convnext_tiny,0.07,0.39,False
lid,maxvit_t,densenet121,0.0,0.04,False
lid,maxvit_t,maxvit_t,0.05,0.19333333333333333,True
lid,maxvit_t,mobilenet_v3_large,0.03666666666666667,0.69,False
lid,maxvit_t,resnet50,0.09666666666666666,0.12333333333333334,False
lid,maxvit_t,swin_t,0.13666666666666666,0.56,False
lid,maxvit_t,vgg16,0.0033333333333333335,0.2866666666666667,False
lid,maxvit_t,vit_b_16,0.14,0.31666666666666665,False
lid,mobilenet_v3_large,convnext_tiny,0.12333333333333334,0.4866666666666667,False
lid,mobilenet_v3_large,densenet121,0.0,0.06666666666666667,False
lid,mobilenet_v3_large,maxvit_t,0.08333333333333333,0.27,False
lid,mobilenet_v3_large,mobilenet_v3_large,0.05,0.75,True
lid,mobilenet_v3_large,resnet50,0.15,0.15,False
lid,mobilenet_v3_large,swin_t,0.17666666666666667,0.6266666666666667,False
lid,mobilenet_v3_large,vgg16,0.006666666666666667,0.35333333333333333,False
lid,mobilenet_v3_large,vit_b_16,0.21,0.4033333333333333,False
lid,resnet50,convnext_tiny,0.043333333333333335,0.22666666666666666,False
lid,resnet50,densenet121,0.0,0.013333333333333334,False
lid,resnet50,maxvit_t,0.02,0.10333333333333333,False
lid,resnet50,mobilenet_v3_large,0.02,0.5466666666666666,False
lid,resnet50,resnet50,0.05,0.08333333333333333,True
lid,resnet50,swin_t,0.056666666666666664,0.43666666666666665,False
lid,resnet50,vgg16,0.0,0.16,False
lid,resnet50,vit_b_16,0.05333333333333334,0.16333333333333333,False
lid,swin_t,convnext_tiny,0.03666666666666667,0.19333333333333333,False
lid,swin_t,densenet121,0.0,0.013333333333333334,False
lid,swin_t,maxvit_t,0.013333333333333334,0.08333333333333333,False
lid,swin_t,mobilenet_v3_large,0.016666666666666666,0.5033333333333333,False
lid,swin_t,resnet50,0.05,0.07333333333333333,False
lid,swin_t,swin_t,0.05,0.4066666666666667,True
lid,swin_t,vgg16,0.0,0.15666666666666668,False
lid,swin_t,vit_b_16,0.04666666666666667,0.13333333333333333,False
lid,vgg16,convnext_tiny,0.3933333333333333,0.81,False
lid,vgg16,densenet121,0.03333333333333333,0.28,False
lid,vgg16,maxvit_t,0.35333333333333333,0.6566666666666666,False
lid,vgg16,mobilenet_v3_large,0.32666666666666666,0.95,False
lid,vgg16,resnet50,0.3933333333333333,0.4766666666666667,False
lid,vgg16,swin_t,0.43,0.8433333333333334,False
lid,vgg16,vgg16,0.05,0.73,True
lid,vgg16,vit_b_16,0.5466666666666666,0.7166666666666667,False
lid,vit_b_16,convnext_tiny,0.04,0.21666666666666667,False
lid,vit_b_16,densenet121,0.0,0.013333333333333334,False
lid,vit_b_16,maxvit_t,0.016666666666666666,0.09666666666666666,False
lid,vit_b_16,mobilenet_v3_large,0.02,0.53,False
lid,vit_b_16,resnet50,0.05,0.08333333333333333,False
lid,vit_b_16,swin_t,0.05333333333333334,0.42333333333333334,False
lid,vit_b_16,vgg16,0.0,0.16,False
lid,vit_b_16,vit_b_16,0.05,0.15,True
