eps,sample_id,l2_norm,cpop,log_l2,log_cpop
0.0,0,0.0,0.1865289211273193,,-0.7292538216985922
0.0,1,0.0,0.0566404163837432,,-1.2468735626541394
0.0,2,0.0,0.0888646841049194,,-1.0512707985979142
0.0,3,0.0,0.1388817727565765,,-0.8573547485797
0.0,4,0.0,0.0698172599077224,,-1.1560371997829062
0.0,5,0.0,0.28357994556427,,-0.5473244851911283
0.0,6,0.0,0.0596707910299301,,-1.2242382048631826
0.0,7,0.0,0.1267004311084747,,-0.8972219073919088
0.0,8,0.0,0.029216319322586,,-1.5343744974563378
0.0,9,0.0,0.1538376361131668,,-0.8129374021373291
0.0,10,0.0,0.2465032637119293,,-0.6081773262743857
0.0,11,0.0,0.0273128002882003,,-1.5636337708464565
0.0,12,0.0,0.1152941733598709,,-0.9381926401606054
0.0,13,0.0,0.2138692289590835,,-0.669851696282123
0.0,14,0.0,0.1265453994274139,,-0.8977536390446927
0.0,15,0.0,0.1596234142780304,,-0.7969034040509835
0.0,16,0.0,0.0984457433223724,,-1.0068030575001756
0.0,17,0.0,0.0432425737380981,,-1.3640884653433933
0.0,18,0.0,0.1336654275655746,,-0.8739809080640271
0.0,19,0.0,0.219995379447937,,-0.6575864405475086
0.0,20,0.0,0.6505774259567261,,-0.18670101014810048
0.0,21,0.0,0.1071689426898956,,-0.9699310539399885
0.0,22,0.0,0.3190869688987732,,-0.49609093147215655
0.0,23,0.0,0.1501456350088119,,-0.8234872889671099
0.0,24,0.0,0.189818724989891,,-0.7216609480801444
0.0,25,0.0,0.154398500919342,,-0.811356920616981
0.0,26,0.0,0.0805141478776931,,-1.094127799068882
0.0,27,0.0,0.0850526541471481,,-1.070312129276866
0.0,28,0.0,0.0359255224466323,,-1.4445969074236693
0.0,29,0.0,0.1026463657617569,,-0.9886564224020623
0.0,30,0.0,0.1954170167446136,,-0.7090376209831271
0.0,31,0.0,0.080962523818016,,-1.0917159621748094
0.0,32,0.0,0.1389784514904022,,-0.8570525315752617
0.0,33,0.0,0.1278496533632278,,-0.8933004451319084
0.0,34,0.0,0.2595305442810058,,-0.585811522470363
0.0,35,0.0,0.1770434230566024,,-0.7519202021071086
0.0,36,0.0,0.0292299538850784,,-1.5341718698109448
0.0,37,0.0,0.2104140073060989,,-0.6769253524781016
0.0,38,0.0,0.2756734490394592,,-0.5596050601217355
0.0,39,0.0,0.1780367046594619,,-0.7494904528160282
0.0,40,0.0,0.1568549573421478,,-0.8045017510349782
0.0,41,0.0,0.0757310688495636,,-1.1207259136072945
0.0,42,0.0,0.126677319407463,,-0.8973011352185367
0.0,43,0.0,0.0358293652534484,,-1.4457608856481954
0.0,44,0.0,0.0408852100372314,,-1.3884337668301516
0.0,45,0.0,0.0749649703502655,,-1.1251416264408236
0.0,46,0.0,0.060532659292221,,-1.2180102464481226
0.0,47,0.0,0.1333816647529602,,-0.8749038664007032
0.0,48,0.0,0.1258110255002975,,-0.9002812976497294
0.0,49,0.0,0.0349366217851638,,-1.4567190916539663
0.05,0,0.049999985843896866,0.18668150901794434,-1.301030158996582,-0.7288987040519714
0.05,1,0.049999989569187164,0.06994076073169708,-1.3010300397872925,-1.1552696228027344
0.05,2,0.04999999701976776,0.28417378664016724,-1.3010300397872925,-0.5464159846305847
0.05,3,0.049999918788671494,0.029221653938293457,-1.3010307550430298,-1.5342952013015747
0.05,4,0.049997348338365555,0.11496972292661667,-1.3010530471801758,-0.9394165277481079
0.05,5,0.049998655915260315,0.15993183851242065,-1.3010417222976685,-0.796065092086792
0.05,6,0.0499996542930603,0.04330155998468399,-1.3010330200195312,-1.3634964227676392
0.05,7,0.049999821931123734,0.13389873504638672,-1.3010315895080566,-0.8732235431671143
0.05,8,0.04999957233667374,0.3188617527484894,-1.3010337352752686,-0.49639755487442017
0.05,9,0.04999949038028717,0.08471256494522095,-1.3010344505310059,-1.0720521211624146
0.05,10,0.04999999701976776,0.10285616666078568,-1.3010300397872925,-0.9877696633338928
0.05,11,0.050000011920928955,0.25928017497062683,-1.301029920578003,-0.5862307548522949
0.05,12,0.049997828900814056,0.2763938009738922,-1.3010488748550415,-0.5584716796875
0.05,13,0.049999989569187164,0.17744393646717072,-1.3010300397872925,-0.7509388327598572
0.05,14,0.0499972328543663,0.07469871640205383,-1.3010540008544922,-1.1266868114471436
0.05,15,0.04994732886552811,0.37573838233947754,-1.301487684249878,-0.4251144528388977
0.05,16,0.049997296184301376,0.40851718187332153,-1.301053524017334,-0.38878968358039856
0.05,17,0.04999997466802597,0.0210164412856102,-1.301030158996582,-1.677440881729126
0.05,18,0.049999985843896866,0.17333585023880005,-1.301030158996582,-0.7611116170883179
0.05,19,0.049983762204647064,0.076436847448349,-1.301171064376831,-1.1166971921920776
0.05,20,0.04998276010155678,0.09612108767032623,-1.3011797666549683,-1.0171812772750854
0.05,21,0.04999997466802597,0.05763630568981171,-1.301030158996582,-1.2393038272857666
0.05,22,0.04999877139925957,0.21067482233047485,-1.3010406494140625,-0.676387369632721
0.05,23,0.049999967217445374,0.26079607009887695,-1.3010302782058716,-0.5836989879608154
0.05,24,0.049999020993709564,0.11220020055770874,-1.3010385036468506,-0.950006365776062
0.05,25,0.049999870359897614,0.2960576117038727,-1.3010311126708984,-0.5286238193511963
0.05,26,0.04999937862157822,0.08086155354976654,-1.3010354042053223,-1.0922579765319824
0.05,27,0.05000002682209015,0.08544325083494186,-1.3010298013687134,-1.0683221817016602
0.05,28,0.04999997094273567,0.16548913717269897,-1.3010302782058716,-0.7812305092811584
0.05,29,0.05000000074505806,0.108736053109169,-1.3010300397872925,-0.9636264443397522
0.05,30,0.05000000447034836,0.10206574201583862,-1.301029920578003,-0.9911199808120728
0.05,31,0.04999968409538269,0.11816150695085526,-1.3010327816009521,-0.9275239706039429
0.05,32,0.04999982565641403,0.052268266677856445,-1.301031470298767,-1.281761884689331
0.05,33,0.04999976605176926,0.13851183652877808,-1.3010320663452148,-0.8585131168365479
0.05,34,0.04999998211860657,0.22814017534255981,-1.301030158996582,-0.6417982578277588
0.05,35,0.049999263137578964,0.12463624030351639,-1.3010363578796387,-0.9043556451797485
0.05,36,0.04999909549951553,0.02899204194545746,-1.3010377883911133,-1.5377211570739746
0.05,37,0.049999065697193146,0.24935440719127655,-1.301038146018982,-0.6031829714775085
0.05,38,0.04999972879886627,0.07193025946617126,-1.301032304763794,-1.1430883407592773
0.05,39,0.04999997094273567,0.2987437844276428,-1.3010302782058716,-0.5247011184692383
0.05,40,0.0499984547495842,0.10510659217834473,-1.3010433912277222,-0.9783700704574585
0.05,41,0.049999818205833435,0.0976252555847168,-1.3010315895080566,-1.0104378461837769
0.05,42,0.04999953880906105,0.18325185775756836,-1.3010339736938477,-0.7369515895843506
0.05,43,0.049999237060546875,0.05560353398323059,-1.3010365962982178,-1.2548975944519043
0.05,44,0.049999818205833435,0.09934548288583755,-1.3010315895080566,-1.0028518438339233
0.05,45,0.04999982565641403,0.22244848310947418,-1.301031470298767,-0.6527705788612366
0.05,46,0.05000000447034836,0.16835610568523407,-1.301029920578003,-0.7737711668014526
0.05,47,0.049999915063381195,0.14846675097942352,-1.3010307550430298,-0.8283708095550537
0.05,48,0.04999980330467224,0.10109011083841324,-1.3010317087173462,-0.9952913522720337
0.05,49,0.049999527633190155,0.10748474299907684,-1.3010340929031372,-0.9686532020568848
0.1,0,0.10000001639127731,0.18614506721496582,-0.9999999403953552,-0.7301484942436218
0.1,1,0.09999996423721313,0.07008612900972366,-1.0000001192092896,-1.1543679237365723
0.1,2,0.09999998658895493,0.2835918664932251,-1.0,-0.54730623960495
0.1,3,0.10000002384185791,0.1269419640302658,-0.9999998807907104,-0.8963947892189026
0.1,4,0.09999987483024597,0.029218211770057678,-1.0000005960464478,-1.534346342086792
0.1,5,0.09999935328960419,0.02733664959669113,-1.0000028610229492,-1.563254714012146
0.1,6,0.09998578578233719,0.11452633142471313,-1.0000617504119873,-0.9410946369171143
0.1,7,0.09999237209558487,0.21367236971855164,-1.0000331401824951,-0.6702516078948975
0.1,8,0.0999935045838356,0.15975800156593323,-1.0000282526016235,-0.7965373992919922
0.1,9,0.09999924898147583,0.04331169277429581,-1.0000032186508179,-1.363394856452942
0.1,10,0.09999974817037582,0.13392455875873566,-1.000001072883606,-0.8731397390365601
0.1,11,0.09999998658895493,0.219436377286911,-1.0,-0.65869140625
0.1,12,0.09999999403953552,0.10716155171394348,-1.0,-0.9699609875679016
0.1,13,0.09999904781579971,0.31751567125320435,-1.0000041723251343,-0.4982348382472992
0.1,14,0.09999903291463852,0.08478129655122757,-1.0000041723251343,-1.0716999769210815
0.1,15,0.10000000149011612,0.1026032567024231,-1.0,-0.9888388514518738
0.1,16,0.09999927878379822,0.08044528216123581,-1.0000030994415283,-1.0944994688034058
0.1,17,0.10000000149011612,0.2591261565685272,-1.0,-0.5864887833595276
0.1,18,0.09997893869876862,0.17809277772903442,-1.0000914335250854,-0.7493537068367004
0.1,19,0.09999966621398926,0.029234901070594788,-1.0000014305114746,-1.5340983867645264
0.1,20,0.09999406337738037,0.27536511421203613,-1.000025749206543,-0.5600910782814026
0.1,21,0.09999998658895493,0.1769852638244629,-1.0,-0.7520629167556763
0.1,22,0.10000000149011612,0.15656214952468872,-1.0,-0.805313229560852
0.1,23,0.09999985247850418,0.07551045715808868,-1.0000005960464478,-1.1219929456710815
0.1,24,0.09999977797269821,0.12635305523872375,-1.0000009536743164,-0.8984142541885376
0.1,25,0.09999450296163559,0.07465086877346039,-1.0000238418579102,-1.1269651651382446
0.1,26,0.09999959170818329,0.0607176199555397,-1.0000017881393433,-1.2166852951049805
0.1,27,0.10000000149011612,0.04247196018695831,-1.0,-1.3718976974487305
0.1,28,0.09990791231393814,0.37553203105926514,-1.0004000663757324,-0.4253530204296112
0.1,29,0.09999819844961166,0.4054871201515198,-1.0000078678131104,-0.3920229375362396
0.1,30,0.09999992698431015,0.02089352160692215,-1.0000003576278687,-1.6799883842468262
0.1,31,0.09999996423721313,0.17361199855804443,-1.0000001192092896,-0.7604202628135681
0.1,32,0.10000003129243851,0.11771251261234283,-0.9999998807907104,-0.9291773438453674
0.1,33,0.0999741479754448,0.07612879574298859,-1.0001122951507568,-1.1184509992599487
0.1,34,0.09996391087770462,0.09608107060194016,-1.0001567602157593,-1.017362117767334
0.1,35,0.09999995678663254,0.05754338204860687,-1.000000238418579,-1.2400046586990356
0.1,36,0.09999804198741913,0.2104007601737976,-1.000008463859558,-0.6769527196884155
0.1,37,0.09999995678663254,0.2610156834125519,-1.000000238418579,-0.583333432674408
0.1,38,0.09999840706586838,0.11203692108392715,-1.000006914138794,-0.9506388306617737
0.1,39,0.09998533129692078,0.20847061276435852,-1.0000636577606201,-0.680955171585083
0.1,40,0.09999996423721313,0.0915093794465065,-1.0000001192092896,-1.03853440284729
0.1,41,0.09999975562095642,0.2954893708229065,-1.000001072883606,-0.5294581651687622
0.1,42,0.09999913722276688,0.08082903921604156,-1.000003695487976,-1.0924326181411743
0.1,43,0.09999838471412659,0.1313040554523468,-1.0000070333480835,-0.8817218542098999
0.1,44,0.09999998658895493,0.08551977574825287,-1.0,-1.067933440208435
0.1,45,0.09999985992908478,0.16545507311820984,-1.0000005960464478,-0.7813199162483215
0.1,46,0.09999927133321762,0.0424487367272377,-1.0000032186508179,-1.3721352815628052
0.1,47,0.10000000149011612,0.10867488384246826,-1.0,-0.9638708233833313
0.1,48,0.09999997913837433,0.1020653173327446,-1.0000001192092896,-0.9911218285560608
0.1,49,0.09999972581863403,0.2687309980392456,-1.0000011920928955,-0.5706822872161865
0.2,0,0.20000000298023224,0.18574261665344238,-0.6989700198173523,-0.7310884594917297
0.2,1,0.20000000298023224,0.08881986886262894,-0.6989700198173523,-1.0514898300170898
0.2,2,0.19999997317790985,0.13867062330245972,-0.6989700794219971,-0.8580155372619629
0.2,3,0.19999997317790985,0.06994908303022385,-0.6989700794219971,-1.1552180051803589
0.2,4,0.19999997317790985,0.28087568283081055,-0.6989700794219971,-0.5514858961105347
0.2,5,0.20000001788139343,0.12659952044487,-0.6989699602127075,-0.8975679874420166
0.2,6,0.1999998837709427,0.029251858592033386,-0.6989702582359314,-1.5338464975357056
0.2,7,0.19999998807907104,0.2442193329334259,-0.6989700198173523,-0.6122199296951294
0.2,8,0.1999988704919815,0.027269922196865082,-0.6989724636077881,-1.5643161535263062
0.2,9,0.19992612302303314,0.11481798440217972,-0.6991304755210876,-0.9399901032447815
0.2,10,0.19998694956302643,0.21250221133232117,-0.6989983320236206,-0.6726365685462952
0.2,11,0.1999783217906952,0.1592845618724823,-0.6990171074867249,-0.7978262901306152
0.2,12,0.19999977946281433,0.09811187535524368,-0.6989704966545105,-1.0082783699035645
0.2,13,0.19999705255031586,0.043274059891700745,-0.6989763975143433,-1.3637723922729492
0.2,14,0.1999986320734024,0.13357853889465332,-0.6989730000495911,-0.8742632865905762
0.2,15,0.20000000298023224,0.21866858005523682,-0.6989700198173523,-0.6602135896682739
0.2,16,0.20000003278255463,0.1067308560013771,-0.6989699602127075,-0.9717100262641907
0.2,17,0.19999732077121735,0.31422606110572815,-0.6989758014678955,-0.5027577877044678
0.2,18,0.19999736547470093,0.18853338062763214,-0.6989757418632507,-0.724611759185791
0.2,19,0.19999998807907104,0.08035317808389664,-0.6989700198173523,-1.0949969291687012
0.2,20,0.19999819993972778,0.08476793766021729,-0.6989738941192627,-1.0717684030532837
0.2,21,0.20000000298023224,0.10263337939977646,-0.6989700198173523,-0.9887113571166992
0.2,22,0.19999584555625916,0.1939065009355545,-0.6989790201187134,-0.712407648563385
0.2,23,0.1999979466199875,0.0802236869931221,-0.6989744901657104,-1.0956974029541016
0.2,24,0.20000000298023224,0.2573474049568176,-0.6989700198173523,-0.5894802212715149
0.2,25,0.19995591044425964,0.17683784663677216,-0.6990657448768616,-0.7524247765541077
0.2,26,0.19999931752681732,0.029319196939468384,-0.6989715099334717,-1.5328478813171387
0.2,27,0.19998541474342346,0.27513840794563293,-0.699001669883728,-0.5604487657546997
0.2,28,0.19999998807907104,0.1765887439250946,-0.6989700198173523,-0.7530369758605957
0.2,29,0.20000001788139343,0.15555085241794586,-0.6989699602127075,-0.8081276416778564
0.2,30,0.1999995857477188,0.0751166120171547,-0.6989709138870239,-1.1242640018463135
0.2,31,0.19999876618385315,0.12602417171001434,-0.6989727020263672,-0.8995461463928223
0.2,32,0.19999995827674866,0.03579375892877579,-0.6989700794219971,-1.446192741394043
0.2,33,0.19998937845230103,0.07462576776742935,-0.6989930868148804,-1.1271111965179443
0.2,34,0.19999870657920837,0.060500018298625946,-0.6989728212356567,-1.2182445526123047
0.2,35,0.19999977946281433,0.12587668001651764,-0.6989704966545105,-0.9000546932220459
0.2,36,0.19999995827674866,0.0348844975233078,-0.6989700794219971,-1.4573675394058228
0.2,37,0.19999995827674866,0.13013818860054016,-0.6989700794219971,-0.8855952024459839
0.2,38,0.19999995827674866,0.04250026494264603,-0.6989700794219971,-1.3716083765029907
0.2,39,0.19984345138072968,0.3731083571910858,-0.6993100643157959,-0.4281650185585022
0.2,40,0.19990278780460358,0.12253161519765854,-0.6991811394691467,-0.9117518663406372
0.2,41,0.1999960094690323,0.3992825150489807,-0.6989786624908447,-0.3987196981906891
0.2,42,0.1999998837709427,0.020966120064258575,-0.6989702582359314,-1.678481936454773
0.2,43,0.19999997317790985,0.1734863519668579,-0.6989700794219971,-0.7607346773147583
0.2,44,0.19999979436397552,0.2451411634683609,-0.6989704370498657,-0.6105837821960449
0.2,45,0.20000001788139343,0.11752468347549438,-0.6989699602127075,-0.9298709034919739
0.2,46,0.19999989867210388,0.4474451541900635,-0.6989701986312866,-0.3492601811885834
0.2,47,0.19994638860225677,0.07630032300949097,-0.6990864276885986,-1.1174736022949219
0.2,48,0.19999974966049194,0.1132243350148201,-0.6989705562591553,-0.9460602402687073
0.2,49,0.19999992847442627,0.0492832213640213,-0.6989701390266418,-1.3073009252548218
0.3,0,0.2999999821186065,0.1849801987409591,-0.5228787711663068,-0.7328747582877533
0.3,1,0.2999999523162842,0.0564914792776107,-0.5228788143095919,-1.248017052743014
0.3,2,0.2999999821186065,0.0884003639221191,-0.5228787711663068,-1.053545947101827
0.3,3,0.2999999523162842,0.138384461402893,-0.5228788143095919,-0.8589126722046674
0.3,4,0.2999999523162842,0.0699177235364914,-0.5228788143095919,-1.1554127204141964
0.3,5,0.2999999523162842,0.2784701585769653,-0.5228788143095919,-0.5552213378681313
0.3,6,0.3000000417232513,0.0593357533216476,-0.5228786848797491,-1.226683539498317
0.3,7,0.3000000417232513,0.1269855201244354,-0.5228786848797491,-0.8962457978517302
0.3,8,0.2999999225139618,0.0290945172309875,-0.5228788574528814,-1.5361888447141738
0.3,9,0.2997680604457855,0.1527306735515594,-0.5232146420384175,-0.8160737329736972
0.3,10,0.2665999233722687,0.2432087957859039,-0.5741399797496377,-0.6140207226056937
0.3,11,0.299998015165329,0.0273249447345733,-0.5228816186323265,-1.5634407077494994
0.3,12,0.2998724281787872,0.1147421896457672,-0.5230634636845574,-0.9402768666550736
0.3,13,0.2999872267246246,0.2107944339513778,-0.5228972368840422,-0.6761408608983759
0.3,14,0.3000000119209289,0.1257986426353454,-0.5228787280230258,-0.9003240448936094
0.3,15,0.2908382713794708,0.1588061153888702,-0.5363484452844924,-0.7991327775480701
0.3,16,0.2999995648860931,0.0980048179626464,-0.5228793751726903,-1.008752573663031
0.3,17,0.2999972105026245,0.0432729423046112,-0.5228827835101701,-1.3637835743364408
0.3,18,0.2999970614910126,0.1326072812080383,-0.5228829992286322,-0.8774326290107612
0.3,19,0.3000000119209289,0.2174540311098098,-0.5228787280230258,-0.6626325370788048
0.3,20,0.2999996840953827,0.604689359664917,-0.522879202599352,-0.21846767333133074
0.3,21,0.2999999523162842,0.106837972998619,-0.5228788143095919,-0.9712743602974777
0.3,22,0.2999967634677887,0.3096879720687866,-0.5228834306658778,-0.5090756618230452
0.3,23,0.2999976277351379,0.1486395448446273,-0.5228821794990465,-0.8278656332197111
0.3,24,0.2999953329563141,0.1863045990467071,-0.5228855015706229,-0.7297764241378213
0.3,25,0.3000000119209289,0.1528624296188354,-0.5228787280230258,-0.8156992419532705
0.3,26,0.3000000119209289,0.0804489403963089,-0.5228787280230258,-1.09447967167765
