eps,sample_id,l2_norm,cpop,log_l2,log_cpop
0.3,27,0.2999978363513946,0.0849059075117111,-0.5228818774937996,-1.0710620917291656
0.3,28,0.3000000119209289,0.0358874499797821,-0.5228787280230258,-1.4450573998181755
0.3,29,0.3000000119209289,0.1020813584327697,-0.5228787280230258,-0.9910535592740639
0.3,30,0.2999896109104156,0.1932131052017212,-0.5228937852883541,-0.7139634197229783
0.3,31,0.2999977469444275,0.080084353685379,-0.5228820069245939,-1.0964523250125024
0.3,32,0.3000000417232513,0.1383751928806305,-0.5228786848797491,-0.8589417607514495
0.3,33,0.2999999225139618,0.1270741671323776,-0.5228788574528814,-0.8959427280623858
0.3,34,0.3000000119209289,0.2562868297100067,-0.5228787280230258,-0.5912737111440168
0.3,35,0.299927681684494,0.1763432919979095,-0.5229834493854348,-0.7536410560061371
0.3,36,0.2999988496303558,0.029125303030014,-0.5228804106141592,-1.535729547388129
0.3,37,0.2777295410633087,0.2084542363882064,-0.5563779234962458,-0.6809892743379923
0.3,38,0.2999289929866791,0.2731027007102966,-0.5229815506275244,-0.5636740051045743
0.3,39,0.2999999523162842,0.1759824007749557,-0.5228788143095919,-0.7545307618931996
0.3,40,0.3000000417232513,0.1548166126012802,-0.5228786848797491,-0.8101824391701666
0.3,41,0.2999991476535797,0.0751373171806335,-0.5228799791799137,-1.1241443157198985
0.3,42,0.2999995946884155,0.125461995601654,-0.5228793320293492,-0.9014878088448055
0.3,43,0.2999999523162842,0.0356752723455429,-0.5228788143095919,-1.4476327027903306
0.3,44,0.2999997437000274,0.0407125204801559,-0.5228791163127088,-1.390272009958137
0.3,45,0.2999781370162964,0.0746476054191589,-0.5229103963442642,-1.126984119217263
0.3,46,0.2999977171421051,0.0605664104223251,-0.5228820500682005,-1.217768164820637
0.3,47,0.299989104270935,0.133140280842781,-0.5228945187501426,-0.8756905312934555
0.3,48,0.2999998927116394,0.125127911567688,-0.5228789005961753,-0.9026458039136713
0.3,49,0.2999997735023498,0.0349790453910827,-0.5228790731693935,-1.4561920469740448
0.5,0,0.5,0.182912990450859,-0.3010299956639812,-0.7377554499047471
0.5,1,0.499998927116394,0.0561000108718872,-0.3010309275598406,-1.2510370545798428
0.5,2,0.4999956786632538,0.088063046336174,-0.30103374914560793,-1.055206295209596
0.5,3,0.4999998807907104,0.1362369656562805,-0.3010300992078669,-0.8657050377803999
0.5,4,0.4999999105930328,0.0696531385183334,-0.30103007332189313,-1.1570593098145436
0.5,5,0.4999998807907104,0.2691900134086609,-0.3010300992078669,-0.5699410558966541
0.5,6,0.4999998211860657,0.0591077506542205,-0.3010301509798189,-1.2283555674155728
0.5,7,0.4999999403953552,0.125091940164566,-0.30103004743592093,-0.9027706715601163
0.5,8,0.4935102462768554,0.0289425104856491,-0.3067038260636382,-1.538463800695322
0.5,9,0.4997507333755493,0.1493771374225616,-0.30124655988974436,-0.8257158673868987
0.5,10,0.4412159919738769,0.2346051931381225,-0.35534875484439843,-0.6296623787240345
0.5,11,0.4999940097332001,0.0273593366146087,-0.30103519877478196,-1.5628944372190137
0.5,12,0.4998187720775604,0.1139466017484664,-0.3011874367717946,-0.943298622338771
0.5,13,0.4999776184558868,0.2045643478631973,-0.3010494364613092,-0.6891700542771462
0.5,14,0.5,0.1235558092594146,-0.3010299956639812,-0.9081368304319049
0.5,15,0.5,0.0520518571138381,-0.3010299956639812,-1.2835637710544219
0.5,16,0.3974435031414032,0.1576992571353912,-0.4007245978698371,-0.802170352471733
0.5,17,0.4999975562095642,0.0971232056617736,-0.3010321183185709,-1.012676991649344
0.5,18,0.4999999403953552,0.0986287742853164,-0.30103004743592093,-1.0059963640621434
0.5,19,0.4999871551990509,0.0430806130170822,-0.3010411526596379,-1.3657181255216433
0.5,20,0.4999929666519165,0.0763903260231018,-0.3010361047954729,-1.1169616364609714
0.5,21,0.4999995231628418,0.1305635273456573,-0.30103040983967183,-0.8841781253942789
0.5,22,0.4839680790901184,0.1575289219617843,-0.3151832820171367,-0.8026396990471774
0.5,23,0.4999999105930328,0.2132079750299453,-0.30103007332189313,-0.6711965545857973
0.5,24,0.4999992251396179,0.5481010675430298,-0.3010306686996791,-0.26113935204639943
0.5,25,0.4999999701976776,0.1051604598760604,-0.3010300215499503,-0.978147523353059
0.5,26,0.4999995529651642,0.0918936878442764,-0.3010303839536796,-1.0367143191748063
0.5,27,0.4999963939189911,0.2963080108165741,-0.30103312787744313,-0.5282566070201029
0.5,28,0.4999926686286926,0.1463342010974884,-0.3010363636588746,-0.8346541590966751
0.5,29,0.4999816119670868,0.1831704080104828,-0.30104596760013,-0.737144687195567
0.5,30,0.4999999701976776,0.1488232016563415,-0.3010300215499503,-0.8273293566542282
0.5,31,0.4999923706054687,0.0722003579139709,-0.3010366225224307,-1.1414606495262434
0.5,32,0.4999999701976776,0.0802172571420669,-0.3010300215499503,-1.0957321918735712
0.5,33,0.4999960064888,0.0846491754055023,-0.3010334643975888,-1.0723772681348973
0.5,34,0.4999999701976776,0.0358639508485794,-0.3010300215499503,-1.445341869340942
0.5,35,0.4999999701976776,0.1010848730802536,-0.3010300215499503,-0.9953138298620274
0.5,36,0.4999450743198395,0.1870515793561935,-0.30107770612417567,-0.7280386205169171
0.5,37,0.4999851584434509,0.0800250321626663,-0.30104288706753485,-1.0967741426375546
0.5,38,0.4999999701976776,0.1366191804409027,-0.3010300215499503,-0.8644883242644337
0.5,39,0.4999997913837433,0.124453455209732,-0.30103017686579725,-0.9049930415408046
0.5,40,0.4999999403953552,0.2444245666265487,-0.30103004743592093,-0.6118551461620383
0.5,41,0.4997855126857757,0.1084717959165573,-0.30121633694869276,-0.9646831693739991
0.5,42,0.4998637735843658,0.1756181120872497,-0.30114833654706646,-0.7554306958677757
0.5,43,0.4999979436397552,0.0290895253419876,-0.3010317817994684,-1.5362633651413007
0.5,44,0.4997737407684326,0.2004548162221908,-0.3012265664147821,-0.6979835047235454
0.5,45,0.4996875524520874,0.2619444131851196,-0.30130146898587706,-0.5817908598568
0.5,46,0.4999999105930328,0.173943892121315,-0.30103007332189313,-0.7595908164971947
0.5,47,0.3132856488227844,0.1554139256477356,-0.5040594990851814,-0.8085100694411107
0.5,48,0.499996155500412,0.0750143527984619,-0.3010333349667327,-1.1248556333441841
0.5,49,0.4120686948299408,0.125073105096817,-0.38503037790209227,-0.9028360681145917
0.7,0,0.699999988079071,0.17638519406318665,-0.15490198135375977,-0.7535378932952881
0.7,1,0.6999940872192383,0.05548396706581116,-0.15490563213825226,-1.255832552909851
0.7,2,0.6999938488006592,0.08728869259357452,-0.1549057811498642,-1.059041976928711
0.7,3,0.6999999284744263,0.1360449194908142,-0.15490201115608215,-0.8663176894187927
0.7,4,0.699998140335083,0.0694228783249855,-0.1549031138420105,-1.1584973335266113
0.7,5,0.7000000476837158,0.24951930344104767,-0.15490193665027618,-0.6028958559036255
0.7,6,0.6999998092651367,0.05804416537284851,-0.15490207076072693,-1.2362414598464966
0.7,7,0.6999984383583069,0.12082963436841965,-0.15490293502807617,-0.9178265333175659
0.7,8,0.6999956965446472,0.0782475620508194,-0.15490463376045227,-1.1065292358398438
0.7,9,0.6009289026260376,0.02896178513765335,-0.2211769074201584,-1.5381746292114258
0.7,10,0.6996544599533081,0.14480188488960266,-0.15511639416217804,-0.8392257690429688
0.7,11,0.6607010960578918,0.2172785848379135,-0.17999498546123505,-0.6629830598831177
0.7,12,0.699999988079071,0.08314399421215057,-0.15490198135375977,-1.0801690816879272
0.7,13,0.6999865174293518,0.02717481553554535,-0.15491032600402832,-1.5658334493637085
0.7,14,0.6999643445014954,0.1116381585597992,-0.15492407977581024,-0.9521873593330383
0.7,15,0.6999626159667969,0.19070735573768616,-0.1549251526594162,-0.7196325659751892
0.7,16,0.6379104852676392,0.12138627469539642,-0.19524025917053223,-0.9158304333686829
0.7,17,0.6999998688697815,0.051702409982681274,-0.15490204095840454,-1.2864892482757568
0.7,18,0.5514857769012451,0.15431128442287445,-0.2584656774997711,-0.8116022944450378
0.7,19,0.6999965906143188,0.09451138973236084,-0.1549040824174881,-1.0245158672332764
0.7,20,0.7000000476837158,0.09664716571569443,-0.15490193665027618,-1.0148109197616577
0.7,21,0.6999874711036682,0.04278959333896637,-0.15490974485874176,-1.368661880493164
0.7,22,0.6999417543411255,0.07532831281423569,-0.15493810176849365,-1.1230417490005493
0.7,23,0.699998140335083,0.12684082984924316,-0.1549031138420105,-0.8967409133911133
0.7,24,0.6866459846496582,0.15131862461566925,-0.163267120718956,-0.820107638835907
0.7,25,0.6999958753585815,0.20525118708610535,-0.1549045294523239,-0.6877143383026123
0.7,26,0.6999996304512024,0.495828777551651,-0.15490218997001648,-0.30466827750205994
0.7,27,0.6731676459312439,0.2682710886001587,-0.17187675833702087,-0.5714261531829834
0.7,28,0.699999988079071,0.10294666141271591,-0.15490198135375977,-0.9873877167701721
0.7,29,0.6999976634979248,0.09067706018686295,-0.15490341186523438,-1.042502522468567
0.7,30,0.6654857993125916,0.2821347713470459,-0.1768612116575241,-0.5495433807373047
0.7,31,0.6498262882232666,0.14721396565437317,-0.18720273673534393,-0.8320509791374207
0.7,32,0.6999685764312744,0.17365533113479614,-0.15492145717144012,-0.7603119015693665
0.7,33,0.6646512746810913,0.1476222425699234,-0.1774061620235443,-0.830848217010498
0.7,34,0.6999764442443848,0.0717785432934761,-0.15491656959056854,-1.144005298614502
0.7,35,0.6999999284744263,0.07919296622276306,-0.15490201115608215,-1.1013133525848389
0.7,36,0.6115598678588867,0.08017238229513168,-0.2135610282421112,-1.0959751605987549
0.7,37,0.6999927163124084,0.08323558419942856,-0.1549064815044403,-1.079690933227539
0.7,38,0.6308580040931702,0.03572845458984375,-0.2000683844089508,-1.4469857215881348
0.7,39,0.699999988079071,0.0992085337638855,-0.15490198135375977,-1.0034509897232056
0.7,40,0.6998825073242188,0.18316811323165894,-0.15497486293315887,-0.7371501326560974
0.7,41,0.6999729871749878,0.07867386192083359,-0.15491871535778046,-1.104169487953186
0.7,42,0.6358911395072937,0.13519586622714996,-0.1966172307729721,-0.8690365552902222
0.7,43,0.6999991536140442,0.12182162702083588,-0.15490248799324036,-0.914275586605072
0.7,44,0.699999988079071,0.23428156971931458,-0.15490198135375977,-0.6302618980407715
0.7,45,0.6997535228729248,0.10540769249200821,-0.15505491197109222,-0.9771276712417603
0.7,46,0.6997950077056885,0.16871964931488037,-0.15502916276454926,-0.772834300994873
0.7,47,0.6999973654747009,0.029005207121372223,-0.1549035906791687,-1.5375239849090576
0.7,48,0.6997550129890442,0.19013787806034088,-0.1550539880990982,-0.720931351184845
0.7,49,0.6515436172485352,0.2626035511493683,-0.18605650961399078,-0.5806994438171387
1.0,0,0.9999999403953552,0.1580379605293274,-2.5885969093217638e-08,-0.8012385834994135
1.0,1,0.7658364772796631,0.056004598736763,-0.11586395177262594,-1.2517763100652495
1.0,2,0.9999871850013732,0.0846123397350311,-5.5655188503600575e-06,-1.072566295494863
1.0,3,1.0,0.1239680051803588,0.0,-0.9066903871487606
1.0,4,0.8683637380599976,0.0690699517726898,-0.0612983205115592,-1.160710847234942
1.0,5,0.9999985694885254,0.2364018410444259,-6.212636840846556e-07,-0.6263491455897597
1.0,6,0.9999979734420776,0.0579708069562912,-8.801238147509376e-07,-1.2367906541880482
1.0,7,0.9154831171035768,0.1210845112800598,-0.03834966033701188,-0.9169114067810563
1.0,8,0.9999977350234984,0.0751140415668487,-9.83667910267702e-07,-1.1242788698536483
1.0,9,0.868845522403717,0.0285898894071578,-0.06105743267833035,-1.5437875245984296
1.0,10,0.7467596530914307,0.1475796550512313,-0.12681915472015753,-0.8309735090982764
1.0,11,0.7862988114356995,0.2117864489555359,-0.10441238081002763,-0.6741018314434049
1.0,12,0.901518166065216,0.0826360434293747,-0.04502551759117142,-1.0828304847837558
1.0,13,0.9999635815620422,0.026887759566307,-1.5816614654540612e-05,-1.5704453840365333
1.0,14,0.8427000641822815,0.1135388761758804,-0.07432697300173369,-0.9448554087985508
1.0,15,0.9996169805526732,0.1687105149030685,-0.00016637509691886455,-0.7728578491116952
1.0,16,0.6772344708442688,0.1236049532890319,-0.16926094466166824,-0.9079641251777012
1.0,17,0.9999856352806092,0.0510627776384353,-6.23856317320686e-06,-1.291895564771977
1.0,18,0.8467418551445007,0.1435091942548751,-0.07224897216524737,-0.8431202739387429
1.0,19,0.601897656917572,0.221430629491806,-0.22047734730446703,-0.6547623053217283
1.0,20,0.999996781349182,0.0906159877777099,-1.397844539010962e-06,-1.0427951710751335
1.0,21,1.0,0.0949974805116653,0.0,-1.0222879127573716
1.0,22,0.9999929070472716,0.0420578271150589,-3.0804411550617996e-06,-1.3761531685568862
1.0,23,0.9999170303344728,0.0726149827241897,-3.603476282061762e-05,-1.1389737616262958
1.0,24,0.905372440814972,0.1241141259670257,-0.043172729394714386,-0.9061787867494427
1.0,25,0.9107184410095216,0.083984300494194,-0.04061586936728793,-1.075801890675944
1.0,26,0.7501150369644165,0.1518074125051498,-0.12487212849128511,-0.8187070220407492
1.0,27,1.0,0.1821324825286865,0.0,-0.7396125927831537
1.0,28,0.9999988079071044,0.3542975783348083,-5.177196750683637e-07,-0.450631816110018
1.0,29,0.935184359550476,0.2393242418766021,-0.02910276512436365,-0.62101330815627
1.0,30,0.9999982118606568,0.0452662259340286,-7.765797439210562e-07,-1.3442257132439097
1.0,31,1.0,0.0966700762510299,0.0,-1.0147079388459401
1.0,32,0.9823119044303894,0.0898895114660263,-0.007750592798285082,-1.0462909798815507
1.0,33,0.9999707341194152,0.2269821316003799,-1.271019643448296e-05,-0.644008329823587
1.0,34,0.999990463256836,0.1327006965875625,-4.141774680984764e-06,-0.8771267973816795
1.0,35,0.9999536871910096,0.1603544503450393,-2.0113863154302304e-05,-0.7949189825177498
1.0,36,0.877123236656189,0.1415011286735534,-0.0569393835556253,-0.8492400960072445
1.0,37,0.9999567866325378,0.0694939196109771,-1.8767732544654905e-05,-1.158053192459103
1.0,38,0.9999999403953552,0.077780857682228,-2.5885969093217638e-08,-1.1091272722376058
1.0,39,0.7614650726318359,0.0791189223527908,-0.11835001236883293,-1.1017196367220967
1.0,40,0.9999937415122986,0.0811132341623306,-2.718035179188084e-06,-1.09090828198152
1.0,41,0.7667505741119385,0.0355616062879562,-0.11534589016314428,-1.4490186305409567
1.0,42,0.9216843247413636,0.0972165018320083,-0.035417798575212864,-1.0122600103175223
1.0,43,0.9998798966407776,0.1645340472459793,-5.216335872835108e-05,-0.7837442192881762
1.0,44,0.9999315142631532,0.0771471112966537,-2.9743996133021057e-05,-1.112680331057872
1.0,45,0.7688685655593872,0.1959684640169143,-0.11414789443900732,-0.7078138113240064
1.0,46,0.9783567786216736,0.1241394281387329,-0.009502741602111467,-0.9060902595689942
1.0,47,1.0,0.1125431209802627,0.0,-0.9486810454134805
1.0,48,1.0,0.1992147415876388,0.0,-0.7006785275926212
1.0,49,0.9994783401489258,0.099399596452713,-0.00022661310737226767,-1.0026153787688405
1.5,0,1.0930309295654297,0.17347094416618347,0.03863245248794556,-0.760773241519928
1.5,1,1.4999979734420776,0.04985598474740982,0.17609067261219025,-1.302282691001892
1.5,2,1.4000195264816284,0.08447171002626419,0.14613409340381622,-1.0732886791229248
1.5,3,1.4999996423721313,0.10632748901844025,0.17609114944934845,-0.9733544588088989
1.5,4,1.4999994039535522,0.060254111886024475,0.17609108984470367,-1.2200132608413696
1.5,5,1.4822224378585815,0.18084648251533508,0.17091339826583862,-0.7426899671554565
1.5,6,1.4999970197677612,0.0533091202378273,0.17609040439128876,-1.2731984853744507
1.5,7,1.0813648700714111,0.119932621717453,0.033972255885601044,-0.9210626482963562
1.5,8,1.116668939590454,0.07734479010105133,0.04792443662881851,-1.1115689277648926
1.5,9,0.9261757135391235,0.028364039957523346,-0.03330661356449127,-1.547231912612915
1.5,10,1.499948263168335,0.011587612330913544,0.176076278090477,-1.9360060691833496
1.5,11,1.1665328741073608,0.11821217834949493,0.06689698994159698,-0.9273377656936646
1.5,12,1.2735645771026611,0.14244988560676575,0.10502097755670547,-0.8463379144668579
1.5,13,0.9926493167877197,0.14193719625473022,-0.00320415198802948,-0.8479037880897522
1.5,14,0.9066157937049866,0.21329955756664276,-0.04257671907544136,-0.6710100173950195
1.5,15,1.4999998807907104,0.07168503850698471,0.1760912388563156,-1.1445715427398682
1.5,16,1.4998725652694702,0.026350952684879303,0.17605437338352203,-1.579203724861145
1.5,17,1.2251405715942383,0.10386448353528976,0.08818592131137848,-0.9835329055786133
1.5,18,1.001521110534668,0.18305733799934387,0.0006601079949177802,-0.7374128699302673
1.5,19,1.2528921365737915,0.10548872500658035,0.09791368246078491,-0.9767939448356628
1.5,20,1.4999898672103882,0.04830026626586914,0.1760883331298828,-1.3160505294799805
1.5,21,0.7740845084190369,0.14953885972499847,-0.1112116202712059,-0.8252459764480591
1.5,22,1.4999996423721313,0.13153144717216492,0.17609114944934845,-0.8809704184532166
1.5,23,1.355233073234558,0.03264112025499344,0.13201399147510529,-1.4862349033355713
1.5,24,1.2198076248168945,0.0902775377035141,0.0862913429737091,-1.0444202423095703
1.5,25,1.432729959487915,0.09091878682374954,0.15616434812545776,-1.0413463115692139
1.5,26,1.3732999563217163,0.04081092029809952,0.13776540756225586,-1.389223575592041
1.5,27,1.4998950958251953,0.06507838517427444,0.17606090009212494,-1.18656325340271
1.5,28,1.499918818473816,0.09952623397111893,0.1760677546262741,-1.002062439918518
1.5,29,1.4991297721862793,0.11612853407859802,0.17583923041820526,-0.9350610375404358
1.5,30,1.0303995609283447,0.19762399792671204,0.013005664572119713,-0.7041603326797485
1.5,31,1.4999988079071045,0.21889957785606384,0.17609092593193054,-0.6597550511360168
1.5,32,0.9612832069396973,0.2542600631713867,-0.017148645594716072,-0.5947218537330627
1.5,33,1.4999982118606567,0.043324604630470276,0.17609074711799622,-1.3632653951644897
1.5,34,1.1626715660095215,0.09603969007730484,0.0654570534825325,-1.0175492763519287
1.5,35,1.2195676565170288,0.08854580670595169,0.08620589971542358,-1.052832007408142
